Administrador;admin;1234;1;;;
Felipe Gomes Carvalho;[email];1234;3;11938403693;[email];ADS2R06
Amanda Pereira Correia;[email];1234;3;11971225721;[email];ADS2R06
Ana Azevedo Sousa;[email];1234;3;11980863221;[email];ADS2R06
Antonio Ribeiro Cunha;[email];1234;3;11947454267;[email];ADS2S06
Rafaela Cavalcanti Santos;[email];1234;3;11949149938;[email];ADS2S06
Eduardo Santos Pereira;[email];1234;3;11930667539;[email];ADS2S06
Amanda Silva Azevedo;[email];1234;2;11929342963;[email];ADS2R06
Emily Sousa Pinto;[email];1234;2;11984078155;[email];ADS2S06
Thiago Martins Barbosa;[email];1234;2;11965873839;[email];ADS2R06
Paulo Martins Dias;[email];1234;2;11953793553;[email];ADS2S06
